ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
46,simple,00001,"Amapola Scarf",1,0,visible,"A beautiful scarf that will impress your friends.","When you wear this product there is a change your love life will be completely renewed! Your spouse or people on the street will see you again and feel drawn to you. There will be something extra special about you. Like as if you are glowing. Just by wearing this product.\n\nWe formed a group of 20 people to discuss which colors we would like this sweater to have and after a week of fasting and discussing we decided that Grey and Black would be the best colors. But after that, we found out that black and gray actually aren’t colors.\n\nWhen I was younger and I told someone about the color black, people said to me: Black is not a color. That made me feel stupid. But then I started wearing this product and those bullies became my best friends, but that was not all, those bullies became lovely people. All because of this amazing product. Please buy a lot of these, so I can make money, I mean, you can wear this amazing product.",,,taxable,,1,19,8,1,1,0.2,20,10,80,1,,,88,"Woman > Accessories, Woman","Scarfs, Summer",,https://ferdykorpwp.com/wp-content/uploads/2020/11/Image.jpg,,,,,,,,,0,,,,,,,,,,
54,variable,00002,"Heather Sweater",1,0,visible,"Heather black sweater with crew neck.\nPerfect to combine with casual pants.\nDesigned and manufactured in Amsterdam.","When you wear this product there is a change your love life will be completely renewed! Your spouse or people on the street will see you again and feel drawn to you. There will be something extra special about you. Like as if you are glowing. Just by wearing this product.\n\nWe formed a group of 20 people to discuss which colors we would like this sweater to have and after a week of fasting and discussing we decided that Grey and Black would be the best colors. But after that, we found out that black and gray actually aren’t colors.\n\nWhen I was younger and I told someone about the color black, people said to me: Black is not a color. That made me feel stupid. But then I started wearing this product and those bullies became my best friends, but that was not all, those bullies became lovely people. All because of this amazing product. Please buy a lot of these, so I can make money, I mean, you can wear this amazing product.",,,taxable,,1,,,0,0,0.6,20,20,4,1,"Your Life Will Change Dude",,,"Man, Man > Sweaters","Crewneck, Heather, Sweater",,https://ferdykorpwp.com/wp-content/uploads/2020/11/Image.jpg,,,,,00001,00001,,,0,Size,"XS, S, M, L, XL, XXL",1,0,M,Color,"Black, Grey",1,0,Black
55,variation,,"Heather Sweater - XS, Black",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,1,Size,XS,,0,,Color,Black,,0,
56,variation,,"Heather Sweater - XS, Grey",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,2,Size,XS,,0,,Color,Grey,,0,
57,variation,,"Heather Sweater - S, Black",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,3,Size,S,,0,,Color,Black,,0,
58,variation,,"Heather Sweater - S, Grey",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,4,Size,S,,0,,Color,Grey,,0,
59,variation,,"Heather Sweater - M, Black",1,0,visible,,,,,taxable,parent,1,20,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,5,Size,M,,0,,Color,Black,,0,
60,variation,,"Heather Sweater - M, Grey",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,6,Size,M,,0,,Color,Grey,,0,
61,variation,,"Heather Sweater - L, Black",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,7,Size,L,,0,,Color,Black,,0,
62,variation,,"Heather Sweater - L, Grey",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,8,Size,L,,0,,Color,Grey,,0,
63,variation,,"Heather Sweater - XL, Black",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,9,Size,XL,,0,,Color,Black,,0,
64,variation,,"Heather Sweater - XL, Grey",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,10,Size,XL,,0,,Color,Grey,,0,
65,variation,,"Heather Sweater - XXL, Black",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,11,Size,XXL,,0,,Color,Black,,0,
66,variation,,"Heather Sweater - XXL, Grey",1,0,visible,,,,,taxable,parent,1,10,,0,0,,,,,0,,,112,,,,,,,00002,,,00001,,,12,Size,XXL,,0,,Color,Grey,,0,
77,variable,00003,"Green-Gray Guadiana Blouse",1,0,visible,"Green-gray blouse by Elisa Rivera.\nMade of lightweight synthetic fabric.\nRound neck with pleat on top and buttoned sleeves.\nOriginal and exclusive design.\nDesigned and manufactured in Madrid.\n\nModel height 176cm / Size 38\n\nCod. 141844\nArt.T424-20I-79","When you wear this product there is a change your love life will be completely renewed! Your spouse or people on the street will see you again and feel drawn to you. There will be something extra special about you. Like as if you are glowing. Just by wearing this product.\n\nWe formed a group of 20 people to discuss which colors we would like this sweater to have and after a week of fasting and discussing we decided that Grey and Black would be the best colors. But after that, we found out that black and gray actually aren’t colors.\n\nWhen I was younger and I told someone about the color black, people said to me: Black is not a color. That made me feel stupid. But then I started wearing this product and those bullies became my best friends, but that was not all, those bullies became lovely people. All because of this amazing product. Please buy a lot of these, so I can make money, I mean, you can wear this amazing product.",,,taxable,,1,,,0,0,,,,,1,,,,"Woman > Blouses",Blouse,,https://ferdykorpwp.com/wp-content/uploads/2020/11/Image.jpg,,,,,,,,,0,Size,"36, 38, 40, 42, 44, 46, 48",1,0,38,,,,,
78,variation,,"Green-Gray Guadiana Blouse - 36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,00003,,,,,,1,Size,36,,0,,,,,,
79,variation,,"Green-Gray Guadiana Blouse - 38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,00003,,,,,,2,Size,38,,0,,,,,,
80,variation,,"Green-Gray Guadiana Blouse - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,00003,,,,,,3,Size,40,,0,,,,,,
81,variation,,"Green-Gray Guadiana Blouse - 42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,00003,,,,,,4,Size,42,,0,,,,,,
82,variation,,"Green-Gray Guadiana Blouse - 44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,00003,,,,,,5,Size,44,,0,,,,,,
83,variation,,"Green-Gray Guadiana Blouse - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,00003,,,,,,6,Size,46,,0,,,,,,
84,variation,,"Green-Gray Guadiana Blouse - 48",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,138,,,,,,,00003,,,,,,7,Size,48,,0,,,,,,
